ninja: Entering directory `/home/devmob/nexuszone/Games/pikachuClassicOnet/proj.android/app/.cxx/cmake/release/arm64-v8a'
[678/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnQuotaObserverTranslator.cpp.o
[679/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/mapping0.c.o
[680/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/treminfo.c.o
[681/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnPositionObserverTranslator.cpp.o
[682/740] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/ioapi.cpp.o
[683/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnRandomObserver.cpp.o
[684/740] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/ioapi_mem.cpp.o
[685/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/res012.c.o
[686/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/floor1.c.o
[687/740] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/sweep/advancing_front.cc.o
[688/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourNavMesh.cpp.o
[689/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourNavMeshBuilder.cpp.o
[690/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnTimeObserver.cpp.o
[691/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnTimeObserverTranslator.cpp.o
[692/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/mdct.c.o
[693/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/codebook.c.o
[694/740] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/sweep/cdt.cc.o
[695/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_stereo_proc.cpp.o
[696/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSlaveBehaviourTranslator.cpp.o
[697/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnVelocityObserver.cpp.o
[698/740] Linking CXX static library lib/libext_pvmp3dec.a
[699/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSlaveBehaviour.cpp.o
[700/740] Building CXX object engine/external/ConvertUTF/CMakeFiles/ext_convertUTF.dir/ConvertUTFWrapper.cpp.o
[701/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnRandomObserverTranslator.cpp.o
[702/740] Linking CXX static library lib/libext_convertUTF.a
[703/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnVelocityObserverTranslator.cpp.o
[704/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBehaviourTranslator.cpp.o
[705/740] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/sweep/sweep.cc.o
[706/740] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/unzip.cpp.o
[707/740] Linking CXX static library lib/libext_unzip.a
[708/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/vorbisfile.c.o
[709/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBehaviour.cpp.o
[710/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBehaviourManager.cpp.o
[711/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBeamRender.cpp.o
[712/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/storage/local-storage/LocalStorage-android.cpp.o
[713/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBillboardChain.cpp.o
[714/740] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/common/shapes.cc.o
[715/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/framing.c.o
[716/740] Linking C static library lib/libext_tremolo.a
[717/740] Building CXX object engine/external/tinyxml2/CMakeFiles/ext_tinyxml2.dir/tinyxml2.cpp.o
[718/740] Linking CXX static library lib/libext_tinyxml2.a
[719/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourTileCache/DetourTileCacheBuilder.cpp.o
[720/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURender.cpp.o
[721/740] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/sweep/sweep_context.cc.o
[722/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURibbonTrailRender.cpp.o
[723/740] Linking CXX static library lib/libext_poly2tri.a
[724/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURibbonTrail.cpp.o
[725/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourNavMeshQuery.cpp.o
[726/740] Linking CXX static library lib/libext_recast.a
[727/740] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxAccelerometer.cpp.o
[728/740] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/JniHelper.cpp.o
[729/740] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/javaactivity-android.cpp.o
../../../../../../cocos2d/cocos/platform/android/javaactivity-android.cpp:108:34: warning: 'init' is deprecated [-Wdeprecated-declarations]
        cocos2d::DrawPrimitives::init();
                                 ^
../../../../../../cocos2d/cocos/platform/android/../../2d/CCDrawingPrimitives.h:89:5: note: 'init' has been explicitly marked deprecated here
    CC_DEPRECATED_ATTRIBUTE void CC_DLL init();
    ^
../../../../../../cocos2d/cocos/platform/android/../../platform/CCPlatformMacros.h:274:52: note: expanded from macro 'CC_DEPRECATED_ATTRIBUTE'
    #define CC_DEPRECATED_ATTRIBUTE __attribute__((deprecated))
                                                   ^
1 warning generated.
[730/740] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/TouchesJni.cpp.o
[731/740] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/CCDevice-android.cpp.o
[732/740] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxBitmap.cpp.o
[733/740] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxRenderer.cpp.o
[734/740] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxHelper.cpp.o
[735/740] Linking CXX static library engine/cocos/platform/libcpp_android_spec.a
[736/740] Building CXX object engine/external/clipper/CMakeFiles/ext_clipper.dir/clipper.cpp.o
[737/740] Linking CXX static library lib/libext_clipper.a
[738/740] Linking CXX static library lib/libexternal.a
[739/740] Linking CXX static library lib/libcocos2d.a
[740/740] Linking CXX shared library ../../../../build/intermediates/cmake/release/obj/arm64-v8a/libMyGame.so
