ninja: Entering directory `/home/devmob/devmob_dev/Games/pikachuClassicOnet/proj.android/app/.cxx/cmake/debug/armeabi-v7a'
[683/741] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_poly_phase_synthesis.cpp.o
[684/741] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_equalizer.cpp.o
[685/741] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_seek_synch.cpp.o
[686/741] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_dct_16.cpp.o
[687/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/floor_lookup.c.o
[688/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/bitwise.c.o
[689/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/codebook.c.o
[690/741] Linking CXX static library lib/libext_tinyxml2.a
[691/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/dsp.c.o
[692/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/floor0.c.o
[693/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/floor1.c.o
[694/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnTimeObserver.cpp.o
[695/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnVelocityObserver.cpp.o
[696/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBehaviour.cpp.o
[697/741] Building CXX object engine/external/ConvertUTF/CMakeFiles/ext_convertUTF.dir/ConvertUTFWrapper.cpp.o
[698/741] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/sweep/cdt.cc.o
[699/741] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/sweep/sweep.cc.o
[700/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/vorbisfile.c.o
[701/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/framing.c.o
[702/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/mapping0.c.o
[703/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/mdct.c.o
[704/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/misc.c.o
[705/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/res012.c.o
[706/741] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/treminfo.c.o
[707/741] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/ioapi.cpp.o
[708/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSlaveBehaviour.cpp.o
[709/741] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/ioapi_mem.cpp.o
[710/741] Linking CXX static library lib/libext_pvmp3dec.a
[711/741] Linking C static library lib/libext_tremolo.a
[712/741] Linking CXX static library lib/libext_convertUTF.a
[713/741] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/sweep/sweep_context.cc.o
[714/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSlaveBehaviourTranslator.cpp.o
[715/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnRandomObserverTranslator.cpp.o
[716/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBeamRender.cpp.o
[717/741] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/common/shapes.cc.o
[718/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnVelocityObserverTranslator.cpp.o
[719/741] Building CXX object engine/external/unzip/CMakeFiles/ext_unzip.dir/unzip.cpp.o
[720/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnTimeObserverTranslator.cpp.o
[721/741] Linking CXX static library lib/libext_poly2tri.a
[722/741] Linking CXX static library lib/libext_unzip.a
[723/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBehaviourTranslator.cpp.o
[724/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBillboardChain.cpp.o
[725/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBehaviourManager.cpp.o
[726/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURibbonTrailRender.cpp.o
[727/741] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURibbonTrail.cpp.o
[728/741] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/JniHelper.cpp.o
[729/741] Building CXX object engine/external/clipper/CMakeFiles/ext_clipper.dir/clipper.cpp.o
[730/741] Linking CXX static library lib/libext_clipper.a
[731/741] Linking CXX static library lib/libexternal.a
[732/741] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxAccelerometer.cpp.o
[733/741] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxBitmap.cpp.o
[734/741] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/TouchesJni.cpp.o
[735/741] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxRenderer.cpp.o
[736/741] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/javaactivity-android.cpp.o
../../../../../../cocos2d/cocos/platform/android/javaactivity-android.cpp:108:34: warning: 'init' is deprecated [-Wdeprecated-declarations]
        cocos2d::DrawPrimitives::init();
                                 ^
../../../../../../cocos2d/cocos/platform/android/../../2d/CCDrawingPrimitives.h:89:5: note: 'init' has been explicitly marked deprecated here
    CC_DEPRECATED_ATTRIBUTE void CC_DLL init();
    ^
../../../../../../cocos2d/cocos/platform/android/../../platform/CCPlatformMacros.h:274:52: note: expanded from macro 'CC_DEPRECATED_ATTRIBUTE'
    #define CC_DEPRECATED_ATTRIBUTE __attribute__((deprecated))
                                                   ^
1 warning generated.
[737/741] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/jni/Java_org_cocos2dx_lib_Cocos2dxHelper.cpp.o
[738/741] Building CXX object engine/cocos/platform/CMakeFiles/cpp_android_spec.dir/CCDevice-android.cpp.o
[739/741] Linking CXX static library engine/cocos/platform/libcpp_android_spec.a
[740/741] Linking CXX static library lib/libcocos2d.a
[741/741] Linking CXX shared library ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libMyGame.so
